overall,reviewText
3.0,"I trusted this company but they only warranty their products about two months. I used the micro SD card in a Go Pro camera for approximately one (filming) hour and the third time I inserted it into the camera it showed;NO SD CARD;. After further investigation the card was determined to be bad. Amazon will not stand behind the card and I am out $50. This is a rare situation with Amazon, they are usually very helpful when a product is no good so this very well could be the SanDisc company behind the short warranty. When you pay this much money and the product doesn't even last two months, it should get NO stars, but then you know I cannot do that!UPDATE~ AMAZON DID REPLACE THIS CARD AFTER I SENT IT BACK TO THEM SO I UPGRADED THIS REVIEW TO THREE STARS"
3.0,It works just like it should. It really does work like it should. I bought this thinking it would work and it does!
3.0,"Have only transfered some pictures and music so far. My S3  Galazy had no problems recognizing the card...hear a lot of rumors about memory cards not working, having to format first, etc., but this one worked from me right out of the box.The included Adapter is also good when I want to use with my computer(s) for slide shows since MicroSDHC are not supported by many if any..just to small."
3.0,"This SanDisk UHS-1 TF Card is in good quality.However, it is not working as fast as the Class 10 standard. For operating a series of 4KB files, it can only read at ~2.6MB/s and write at 1.5MB/s.Compared to the SAMSUNG UHS-1 microsd, the SAMSUNG UHS-1 card can at least process 5MB of 4KB files per second, either reading or writing. For reading/writing giant files, This Sandisk card can reach &#62;30MB/S for reading and &#62;15MB/s for writing, which is acceptable for this price, but still a bit lower than SAMSUNG."
3.0,Seemed to work as advertised.  But my first one failed abruptly after one week.  My smartphone failed to &#34;see&#34; it.  But Amazon replaced it at no additional charge.  The second one is still working fine.  (My smartphone is a Samsung S4G.)
3.0,"It's a memory card. You take pics, the card stores them. If this is too complex a concept, ask someone for help..."
3.0,"I use it for my galaxy s4 and this card crashed on me few times, i lost all my photos and music. Thankfully they were all backed up but the worst part is, the card completely stopped working at one point. I had to contact sandisk for a replacement and it was a hassle."
3.0,"It isn't as fast as the class10 I used before, and the file structure only allows 29.7G free to put data on.  I can see SOME loss, but I'm very displeased with losing over 2G of space!  That's a big waste percentage."
3.0,It does what it says but the price needs to come down. Alot. 3 stars bcuz it costs too much for what it is.
3.0,title pretty much covers it.bought it for my GoPro - with free 2 day delivery (with membership) and the price it was a no-brainer
3.0,"works as well as a SD card can i guess, but its not 64gb its (59.45GB) not like it really is all that big a deal but i just found it strange."
3.0,Unless your really stringent on form factor (and negligible speed) always get these with the adapter. Some phones do not transfer data that quickly and the adapter is a life saver. Always have it in my PC when dumping large files. Speed is actually a big improvement over the 32GB card.
3.0,"But since I can't say with any certainty whether it was the phone or the card, I'll just say it's a middle of the road product. When it did work though, man it was BLAZING fast read speed."
3.0,"I feel a little cheated, they state that this is the best for android phone yet it failed. I never even removed.i have had other memory cards last me years upon years.  Have to look for another one so disappointed. The phone moved smoother but not sure it is worth it"
3.0,I've had this card for about a year and I've been very careful with it and it just broke when I popped it out of sd card slot on my phone but it was very reliable card when it wasn't broken
3.0,"had to send it back to SanDisk.  They did replace it at no cost - which is nice - but still ... if I had lost a bunch of data I would have been pretty bummed.  I used it in my phone to store music.  one day i turned on my phone and it said &#34;can't read card&#34;  that was it - i tried putting it in my computer to reformat, wasn't even recognized as a drive at all."
3.0,"This is a great card. The FPS with this card were incredible. I ended up needing more memory, so I bought the SanDisk 64 GB card."
3.0,"For some reason this card HATES my Galaxy S4. I was running around in circles for a week trying to figure out why my phone would get stuck at the Samsung screen on reboots. Finally I decided to pull the card out, and voila, phone boots up fine again. It's now sitting in the ashtray in my car."
3.0,Good price. Works as expected. Nothing much more to say abt a MicroSD card honestly. The frustration free packaging is really good. Definitely better than the retail packaging.
3.0,"Maybe there is nothing that can be done and it is just the way the technology is at this time, but to me it seems that the 64GB SD cards have very limited uses at this time because they are formatted in whats called ""exFAT32"" instead of the standard FAT32 to get 64GB from a 32GB card.  After receiving my card and inserting it into my new android tablet with, Jelly Bean, it was recognized and it did show I had 59GB available.  I then removed the card from the tablet and inserted it into my computers, a Win7 and a Vista, and tried to transfer files, photos and videos from my laptop to the card they WOULD NOT TRANSFER!  After some research on the internet it appeared that the card had to be reformatted from the new ""exFAT32"" to the standard FAT32.  All my files were created in Win XP and Win Vista - FAT32.  I also have a Win7 machine I recently purchased and can easily move all types of files between all the machines and memory cards and flash drives but could not transfer any files to this card from any computer as long as the card was formatted in exFAT32.  I had read on the internet about reformatting  the cards and it working.  My Win7 machine does not even have the option to format to standard FAT32, it only has NSTF and exFAT32.  My older computers have the older FAT32 format option and it took my Vista computer with a Dual Core processor 1  hours to reformat the card to FAT32.  After reformatting I was able to easily transfer my files, photos, and videos on my XP and Vista computers BUT not the Win7 computer.  The card works in my tablet and I am able to access and use all the files I transferred to the card in FAT32 with my Vista computer on the tablet.  BUT after reformatting it now the card only has 27GB of space available, so it was essentially reformatted the 64GB card into a 32GB card.  I will keep the card because I have a lot of work into it reformatting and transferring files and hopefully in the future I can reformat it again back to exFAT32 if and when exFAT32 catches on and an OS is made that can seamlessly use files created in both FAT32 and exFAT32.  This seems to be a good card that works well in certain situations but my advice do your research on what you have and how you will use the card because this is not simply a big GB card that can be used for everything in every device, unless ALL your files, photos, and videos are in, or will be created with, exFAT32 there are some real draw backs to this card and you might be better off just buying multiple lower GB cards if you really need this much storage space in a Micro SD card.  Or perhaps cards you already own can be reformatted into exFAT32 and double the capacity if your computer has the exFAT32 reformat option.  I have not tried it but based on my experience the last few days it seems like it would work if exFAT32 works for you. I gave 3 stars because it does work, but I feel Sandisk not fully explaining how they are getting 64GB out of this card and the possible problems a consumer might have with it is misleading advertising."
3.0,"I bought this card excited to expand the 16GB of storage that come with the phone.  However, this card had issues mounting when I would start the phone.  After some research, it looks like SanDisk had a large batch of bad cards.  If formatted as FAT32 the issue rarely occurred.  But when formatted as exFAT, like is ideal for mobile devices, it would happen every time the phone was reset.  Take caution with these cards.  The bad batch should be over, I have read, but if looking to use in a Samsung phone, maybe considering buying a different type of card, as this is the only brand I have seen with issues.  Other than that, it is a good card with great size."
3.0,"Used for a digital camera card.Read speeds tested acceptable on a laptop using the adapter (11mb/s)WRITE speeds were atrocious reading 1mb/s to 512kb/s.The write speeds are not good for a card that needs to write files such as pictures or hd video.I have taken a few photos and tested the video, Perhaps the camera is capable of using this card at a better rated speed than the laptop and adapter"
3.0,I am only giving this product 3 stars becuse I purchased this one as a replacement for a SanDisk micro SD card that kept having problems with.  I finally got tired of losing my data and ponied up the $20 odd dollars to just replace the darn thing.
3.0,"This product sucks.  My phone keeps giving me a ""card removed"" please re-insert or something like that! Only to find out that they do have that problem (32gb sd's and higher micro sd card ultra class 10).  Complained to company and it's taking forever for them to ship me a new one.  Many mistakes happened with my new items and inconvenient.  Better to have just returned it with ""Amazon"" got the money back and bought a different one!!!  Company sucks! you would think Sandisk is a reputable name but "":$)($)(*. I bought 2 cards from them 32g and 64g and both have problems."
3.0,"I bought this for a Galaxy Note 8.0, and while it functions properly, it is completely useless for my tablet. I can't put movies or books on it, because they are streamed from Google Play, and i can't put apps on it because that is not allowed. Why do they put a $&@?!$@& micro sd slot on a tablet that can't use it for anything but backups- backups i might add that are already in the cloud. Amazon did a great job delivering it, which was a bright spot in the realization that i spent 25 dollars on a chip that is going to do a better job cleaning the dirt out of my grout than helping the memory on my tablet."
3.0,"When I bought this a year ago, I had problems with it working properly in my Sprint E4GT (Galaxy SII).  The card kept waking up the phone to be read, over and over.  SanDisk acknowledged this problem in &#34;some&#34; android devices and shipped me a new card once I returned this one to them.  The new card still had the same problem, so I gave up.  The card is fast, and I got a good deal on the price, so I am pretty disappointed about it."
3.0,"I thought every app could be transferred into the sd card but no. The description said that I would speed up the device a little but I think it got slower, I have samsung device and its not faster at all and not improving it also. I love this sd card I realy do RECOMMEND IT. But there are some pitty partsnto it. Still love it~~"
3.0,"I'm using this in a SAMSUNG GALAXY S3 16GB unlocked smartphone and the only problem is as you write more and more flies to the card it gets slower and slower to the point that you'll be so p.o at a crucial moment , say for example you want  to access a video  or doc , that when you do actually get your file you've lost  all faith in the card .So buy it for the capacity but always remember it's not reliable  for fast access."
3.0,my slr has sd cards that take time for the next click thought this would solve the problem as it says its faster and a way better product but i don't see that happening.
3.0,seems to work good in my gopro  have only had it a few days and if i have problems with it in coming months i will update this.. for not.. it works...
3.0,"I find this card seems to frequently stop working altogether and have to be reformatted, or simply re-seated. It's hard to know if this is the fault of the device I use it in (a cellphone), or the card itself, so I can't really hold that against it, but all I can say is that's been my experience with this card, and not others."
3.0,"This product works as described.  It's just not super quick.  I would recommend this product, especially, if you get it on sale."
3.0,"Bought this for Samsung Galaxy S3 in Fall 2012 and that card works perfectly to this day.  Bought the same card in May 2013 for Galaxy S4 and it continuously mounts and unmounts.  Sometimes it is not even recognized by S4 or PC.  Amazon is awesome and pre-shipped a replacement.  It did the same thing, though.  According to Cnet, Sandisk acknowledged a &#34;manufacturing problem&#34; with these cards back in January 2013.  Said it was fixed, but the bad cards must still be sitting in warehouses.  Returned both and ordered Samsung's 64gb micro sdxc card.  $12 more and slightly slower read/write specs, but works perfectly in S4 and I can't tell the difference in its speeds compared to the Sandisk that works in my S3."
3.0,It writes according to SanDisk app test only with the speed of 16mb/second. I have expected a little more than that.
3.0,I bought this card for my Samsung Galaxy S3.  Unfortunately it failed after 4 months.  I contacted SanDisk and they promptly sent me another.  It has been going strong for 6 months.
3.0,"I don't get too worked up about memory cards, usually try to buy at least class 10. I am sure this is a fine card, just the one I purchased was defective.  Replaced it with another brand, not wanting to try twice."
3.0,"I didn't format the card 1st and it cost me my video. Don't do what I did; format the card then use it (Windows PC) I'm not sure if you have to format 1st when using MAC. I used a PNY SDHC 16gb card and it did just as good as the SanDisk and it cost about $15 less, I think that's the better way to go, you're getting the same results just not as long of video time."
3.0,"When I first inserted the card in my computer it wouldn't recognize it.  Had to &#34;jiggle&#34; it around in the card reader, and then it took a long time for my computer to finally recognize something was there.  When I tried to read and/or format the card it kept telling me &#34;There is no disc installed in removable drive E&#34;.  I wasted a lot of time trying to find a cause/fix before I tried a different SD adapter.  As soon as I changed adapters the card worked perfectly."
3.0,This little memory card is quite fast and it gives me a ton of expansion storage on my Galaxy S3. File transfers from the phone's internal storage or over a USB connection to my PC from the card when it it's in my phone are a lot faster than I anticipated. The included adapter for using the microcard in a PC SIM Card Slot doesn't work. I've tried reading the microcard using the full size SIM  adapter in three different PC's and had  no luck at all. I think the adapter is just junk.
3.0,"The 32gb holds alot and when they say that this memory card is fast, they mean it. Holds everything I need on my android phone and works well with it. Had a few issues with the phone primarily but it was resolved when I reset the phone (note: The phone is an old Sony Xperia Ion Lt28a and has had issues from overuse so I needed to reset it regardless of the memory card). Once I finished setting up the phone and memory card from factory specs the devices worked like a charm. Still would not overrate it though so 3 like most of my other reviews."
3.0,Slower than expected transfer rates when used with phones and tablets...I had expected higher transfer rates given the data class
3.0,I really don't know what to think about this I got it thinking it would solve my memory problems but that's not the case turns out you can only put certain things on this and of course none of the thingsthat are eating up your memory on.your will go there is a way to swap your internal memory for your external card but it's not easy and you have to root  your phone
